NameEng,종목코드,ShareType,유동비율,PER,배당수익률,ROE,PBR,시가총액_달러,통화
SAMSUNG ELECTRONICS,5930,Common,2.35968,6.58,2.95,23.66,1.35,269637.7,KRW
SK HYNIX INC,660,Common,1.7697,3.84,1.51,49.15,1.47,46897.7,KRW
HYUNDAI MOTOR CO,5380,Common,1.55266,10.56,3.45,3.9,0.45,27764.5,KRW
"CELLTRION, INC.",68270,Common,2.58906,84.01,0,13.58,12.4,27456,KRW
LG CHEM LTD,51910,Common,1.83438,15.1,1.72,10.59,1.63,23892.9,KRW
SAMSUNG BIOLOGICS,207940,Common,1.30021,-234.18,0,-2.67,6.6,23466.3,KRW
POSCO,5490,Common,1.75521,7.33,3.22,7.29,0.5,19609.5,KRW
LG HOUSEHOLD,51900,Common,1.33967,31.67,0.74,23.09,6.63,18314.6,KRW
SHINHAN FINANCIAL GR,55550,Common,NULL,7.26,3.46,8.93,0.62,18219.3,KRW
KB FINANCIAL GROUP,105560,Common,NULL,5.8,3.88,10.33,0.57,17526.4,KRW
KOREA ELECTRIC POWER,15760,Common,0.96976,23.57,2.62,-2.66,0.27,17417.9,KRW
NAVER CORP,35420,Common,1.98033,25.63,0.23,15.88,3.91,16951.7,KRW
HYUNDAI MOBIS,12330,Common,2.39433,14.33,1.78,4.51,0.64,16778.6,KRW
SK TELECOM CO LTD,17670,Common,1.53242,6.04,3.89,18.92,0.97,16337.9,KRW
SAMSUNG C&T,28260,Common,0.88046,15.74,1.83,5.5,0.79,16258.9,KRW
SK ENERGY,96770,Common,1.62931,10.23,4.11,9.56,0.97,15625.2,KRW
SAMSUNG LIFE,32830,Common,NULL,11.76,2.38,13.61,1.31,14655.2,KRW
SAMSUNG SDS CO LTD,18260,Common,3.77409,25.91,0.99,11.22,2.77,13992.7,KRW
"SAMSUNG SDI CO., LTD",6400,Common,1.54915,22.68,0.44,6.09,1.31,13316.4,KRW
SK HOLDINGS,34730,Common,1.2618,8.06,1.51,14.12,1.03,13277.8,KRW
AMOREPACIFIC CORP,90430,Common,2.14526,39.5,0.67,8.52,3.36,12480.1,KRW
KT & G CORP,33780,Common,3.32045,11.22,3.93,14.77,1.66,11511.3,KRW
KIA MOTORS CORP.,270,Common,1.41828,15.79,2.59,4.35,0.47,11423.1,KRW
LG ELECTRONICS INC,66570,Common,1.16059,8.23,0.71,11.81,0.93,11234,KRW
S-OIL CORP,10950,Common,1.17958,12.03,5,15.17,1.75,11034.7,KRW
LG CORP,3550,Common,1.56618,6.41,2.06,11.29,0.75,10942.7,KRW
HANA FINANCIAL GROUP,86790,Common,NULL,5.19,4.23,10.15,0.49,10740.9,KRW
SAMSUNG FIRE & MARIN,810,Common,NULL,14.13,3.74,11.5,1.49,10373,KRW
CELLTRION HEALTHCARE,91990,COMMON,2.49429,70.39,0,9.02,6.61,10314.7,KRW
NETMARBLE CORP,251270,Common,7.77546,47.74,0.28,5.89,2.55,9906.8,KRW
WOORI BANK,30,Common,NULL,7.72,3.68,NULL,0.63,9859.1,KRW
LOTTE CHEMICAL CORP,11170,Common,2.15236,4.86,3.59,18.1,0.86,9005.1,KRW
NCSOFT CORP,36570,Common,3.82715,18.25,1.59,18.72,3.41,8424.1,KRW
